date,channel,sessions,impressions,clicks,spend
2025-11-05,Myntra,1208,3624,72,0
2025-11-06,Instagram,1251,7506,113,0
2025-11-06,Meta Ads,1692,6768,338,1057
2025-11-06,Google Ads,928,5568,46,1394
2025-11-06,Organic,752,3760,38,0
2025-11-06,Myntra,1791,8955,358,0
2025-11-07,Instagram,1954,13678,176,0
2025-11-07,Meta Ads,1090,6540,153,4124
2025-11-07,Google Ads,1071,7497,118,3005
2025-11-07,Organic,412,2472,62,0
2025-11-07,Myntra,523,3138,63,0
2025-11-08,Instagram,1744,6976,140,0
2025-11-08,Meta Ads,811,2433,97,4368
2025-11-08,Google Ads,1181,5905,201,761
2025-11-08,Organic,1757,8785,141,0
2025-11-08,Myntra,289,1156,49,0
2025-11-09,Instagram,598,4186,96,0
2025-11-09,Meta Ads,1294,10352,194,3964
2025-11-09,Google Ads,1660,11620,216,4562
2025-11-09,Organic,1784,5352,321,0
2025-11-09,Myntra,1287,6435,206,0
2025-11-10,Instagram,1871,13097,262,0
2025-11-10,Meta Ads,661,1983,99,807
2025-11-10,Google Ads,886,5316,115,2897
2025-11-10,Organic,531,2655,48,0
2025-11-10,Myntra,679,4074,81,0
2025-11-11,Instagram,1344,5376,228,0
2025-11-11,Meta Ads,1274,7644,89,1722
2025-11-11,Google Ads,903,3612,181,3756
2025-11-11,Organic,264,2112,50,0
2025-11-11,Myntra,781,6248,94,0
2025-11-12,Instagram,267,1602,45,0
2025-11-12,Meta Ads,1043,5215,156,2705
2025-11-12,Google Ads,1725,5175,259,534
2025-11-12,Organic,935,6545,178,0
2025-11-12,Myntra,1867,14936,112,0
2025-11-13,Instagram,347,1041,66,0
2025-11-13,Meta Ads,1579,11053,221,4835
2025-11-13,Google Ads,827,4962,157,3315
2025-11-13,Organic,1760,14080,282,0
2025-11-13,Myntra,1975,7900,99,0
2025-11-14,Instagram,1649,13192,165,0
2025-11-14,Meta Ads,360,2880,43,3904
2025-11-14,Google Ads,633,1899,108,4889
2025-11-14,Organic,1498,5992,285,0
2025-11-14,Myntra,1487,11896,297,0
2025-11-15,Instagram,515,3090,88,0
2025-11-15,Meta Ads,1009,6054,161,4011
2025-11-15,Google Ads,819,5733,82,1139
2025-11-15,Organic,449,1347,81,0
2025-11-15,Myntra,243,729,17,0
2025-11-16,Instagram,1497,10479,254,0
2025-11-16,Meta Ads,1065,8520,181,4796
2025-11-16,Google Ads,466,2796,61,2578
2025-11-16,Organic,1899,5697,380,0
2025-11-16,Myntra,1815,14520,145,0
2025-11-17,Instagram,1995,15960,279,0
2025-11-17,Meta Ads,1332,9324,253,656
2025-11-17,Google Ads,1129,9032,90,4267
2025-11-17,Organic,665,2660,80,0
2025-11-17,Myntra,746,2984,149,0
2025-11-18,Instagram,1816,9080,272,0
2025-11-18,Meta Ads,406,1624,41,1553
2025-11-18,Google Ads,1874,14992,319,2155
2025-11-18,Organic,436,1744,39,0
2025-11-18,Myntra,367,2202,51,0
2025-11-19,Instagram,1647,4941,82,0
2025-11-19,Meta Ads,1989,5967,139,3891
2025-11-19,Google Ads,1516,7580,152,2966
2025-11-19,Organic,1864,13048,336,0
2025-11-19,Myntra,1827,9135,292,0
2025-11-20,Instagram,1618,11326,307,0
2025-11-20,Meta Ads,1094,8752,175,1694
2025-11-20,Google Ads,1292,5168,207,4394
2025-11-20,Organic,575,1725,104,0
2025-11-20,Myntra,1031,4124,186,0
2025-11-21,Instagram,219,1533,11,0
2025-11-21,Meta Ads,1073,5365,129,3956
2025-11-21,Google Ads,830,4980,133,2315
2025-11-21,Organic,1801,9005,252,0
2025-11-21,Myntra,836,4180,109,0
2025-11-22,Instagram,1820,7280,127,0
2025-11-22,Meta Ads,712,3560,107,775
2025-11-22,Google Ads,694,4858,83,4653
2025-11-22,Organic,1128,7896,56,0
2025-11-22,Myntra,225,900,29,0
2025-11-23,Instagram,761,6088,91,0
2025-11-23,Meta Ads,1587,12696,254,3483
2025-11-23,Google Ads,227,1362,39,877
2025-11-23,Organic,1794,10764,341,0
2025-11-23,Myntra,333,2331,57,0
2025-11-24,Instagram,391,1955,55,0
2025-11-24,Meta Ads,1701,5103,340,1341
2025-11-24,Google Ads,1547,6188,248,3144
2025-11-24,Organic,431,2155,82,0
2025-11-24,Myntra,450,2250,36,0
2025-11-25,Instagram,1271,8897,241,0
2025-11-25,Meta Ads,862,5172,86,1335
2025-11-25,Google Ads,1548,12384,108,699
2025-11-25,Organic,1877,5631,338,0
2025-11-25,Myntra,406,2842,32,0
2025-11-26,Instagram,884,6188,115,0
2025-11-26,Meta Ads,1782,8910,321,1055
2025-11-26,Google Ads,1638,9828,147,4992
2025-11-26,Organic,1932,9660,155,0
2025-11-26,Myntra,1833,12831,202,0
2025-11-27,Instagram,433,2598,82,0
2025-11-27,Meta Ads,1683,11781,168,3766
2025-11-27,Google Ads,1162,6972,209,3827
2025-11-27,Organic,532,2128,90,0
2025-11-27,Myntra,575,2300,69,0
2025-11-28,Instagram,1919,7676,134,0
2025-11-28,Meta Ads,1641,9846,295,877
2025-11-28,Google Ads,610,1830,122,3110
2025-11-28,Organic,352,1056,56,0
2025-11-28,Myntra,1467,11736,88,0
2025-11-29,Instagram,322,1610,35,0
2025-11-29,Meta Ads,1281,3843,179,1732
2025-11-29,Google Ads,522,2088,73,3095
2025-11-29,Organic,934,6538,112,0
2025-11-29,Myntra,1886,15088,302,0
2025-11-30,Instagram,1264,7584,76,0
2025-11-30,Meta Ads,991,4955,178,1899
2025-11-30,Google Ads,1903,13321,247,4995
2025-11-30,Organic,511,3577,26,0
2025-11-30,Myntra,1023,5115,61,0
2025-12-01,Instagram,1392,5568,139,0
2025-12-01,Meta Ads,1902,13314,285,4682
2025-12-01,Google Ads,1681,8405,151,3829
2025-12-01,Organic,1064,6384,96,0
2025-12-01,Myntra,1184,7104,107,0
2025-12-02,Instagram,512,2048,82,0
2025-12-02,Meta Ads,1362,5448,123,3853
2025-12-02,Google Ads,991,3964,89,3678
2025-12-02,Organic,1234,7404,123,0
2025-12-02,Myntra,1916,7664,153,0
2025-12-03,Instagram,1492,11936,283,0
2025-12-03,Meta Ads,361,2166,18,1545
2025-12-03,Google Ads,348,1740,31,1995
2025-12-03,Organic,1983,13881,377,0
2025-12-03,Myntra,1135,7945,148,0
2025-12-04,Instagram,1306,7836,157,0
2025-12-04,Meta Ads,1837,9185,184,1064
2025-12-04,Google Ads,1223,7338,220,3452
2025-12-04,Organic,716,5012,57,0
2025-12-04,Myntra,1719,6876,275,0
2025-12-05,Instagram,844,5064,101,0
2025-12-05,Meta Ads,807,3228,145,4416
2025-12-05,Google Ads,1398,5592,126,561
2025-12-05,Organic,1818,10908,182,0
2025-12-05,Myntra,1098,8784,176,0
2025-12-06,Instagram,858,3432,51,0
2025-12-06,Meta Ads,1890,7560,246,624
2025-12-06,Google Ads,952,5712,48,1796
2025-12-06,Organic,1449,8694,174,0
2025-12-06,Myntra,1701,8505,204,0
2025-12-07,Instagram,746,5222,119,0
2025-12-07,Meta Ads,472,1888,57,3270
2025-12-07,Google Ads,1992,11952,279,2586
2025-12-07,Organic,1222,6110,171,0
2025-12-07,Myntra,965,5790,87,0
2025-12-08,Instagram,1800,5400,288,0
2025-12-08,Meta Ads,1843,11058,166,3767
2025-12-08,Google Ads,1314,5256,237,3366
2025-12-08,Organic,466,1864,56,0
2025-12-08,Myntra,687,2748,103,0
2025-12-09,Instagram,1598,4794,80,0
2025-12-09,Meta Ads,1366,10928,260,3124
2025-12-09,Google Ads,674,4044,101,2787
2025-12-09,Organic,543,1629,54,0
2025-12-09,Myntra,1918,7672,364,0
2025-12-10,Instagram,515,2060,46,0
2025-12-10,Meta Ads,336,1008,47,4122
2025-12-10,Google Ads,1460,4380,263,3866
2025-12-10,Organic,1256,5024,75,0
2025-12-10,Myntra,1941,11646,155,0
2025-12-11,Instagram,1234,7404,111,0
2025-12-11,Meta Ads,422,1688,59,3404
2025-12-11,Google Ads,718,2154,57,971
2025-12-11,Organic,232,1856,19,0
2025-12-11,Myntra,909,6363,55,0
2025-12-12,Instagram,859,3436,172,0
2025-12-12,Meta Ads,405,3240,65,1092
2025-12-12,Google Ads,887,3548,98,3668
2025-12-12,Organic,736,2208,103,0
2025-12-12,Myntra,451,1353,45,0
2025-12-13,Instagram,323,1615,16,0
2025-12-13,Meta Ads,1547,12376,139,1805
2025-12-13,Google Ads,218,1744,15,1123
2025-12-13,Organic,272,816,27,0
2025-12-13,Myntra,1215,9720,134,0
2025-12-14,Instagram,1756,8780,193,0
2025-12-14,Meta Ads,1399,8394,238,1460
2025-12-14,Google Ads,1051,6306,147,2844
2025-12-14,Organic,1756,5268,316,0
2025-12-14,Myntra,368,2576,70,0
2025-12-15,Instagram,291,2037,15,0
2025-12-15,Meta Ads,1674,10044,335,1142
2025-12-15,Google Ads,1003,5015,191,4641
2025-12-15,Organic,668,4008,107,0
2025-12-15,Myntra,1482,11856,119,0
2025-12-16,Instagram,1317,3951,211,0
2025-12-16,Meta Ads,1135,5675,159,3784
2025-12-16,Google Ads,1174,4696,70,3274
2025-12-16,Organic,1957,7828,313,0
2025-12-16,Myntra,1311,9177,92,0
2025-12-17,Instagram,1505,6020,271,0
2025-12-17,Meta Ads,994,3976,109,687
2025-12-17,Google Ads,833,6664,150,1768
2025-12-17,Organic,1380,9660,124,0
2025-12-17,Myntra,1740,6960,313,0
2025-12-18,Instagram,1291,9037,207,0
2025-12-18,Meta Ads,592,3552,71,1962
2025-12-18,Google Ads,945,7560,170,2538
2025-12-18,Organic,720,2160,79,0
2025-12-18,Myntra,200,1000,30,0
2025-12-19,Instagram,488,3904,24,0
2025-12-19,Meta Ads,1439,7195,86,788
2025-12-19,Google Ads,710,4970,78,512
2025-12-19,Organic,392,1960,78,0
2025-12-19,Myntra,594,1782,71,0
2025-12-20,Instagram,746,5222,142,0
2025-12-20,Meta Ads,1188,5940,238,4147
2025-12-20,Google Ads,1902,9510,304,2726
2025-12-20,Organic,870,2610,78,0
2025-12-20,Myntra,474,2844,85,0
2025-12-21,Instagram,530,2650,64,0
2025-12-21,Meta Ads,1372,9604,151,3775
2025-12-21,Google Ads,1038,6228,104,1157
2025-12-21,Organic,1201,9608,216,0
2025-12-21,Myntra,1754,8770,316,0
2025-12-22,Instagram,451,2255,72,0
2025-12-22,Meta Ads,1167,3501,117,3771
2025-12-22,Google Ads,1616,6464,194,947
2025-12-22,Organic,512,1536,31,0
2025-12-22,Myntra,1908,7632,172,0
2025-12-23,Instagram,1841,14728,295,0
2025-12-23,Meta Ads,1519,6076,213,813
2025-12-23,Google Ads,1734,13872,225,2004
2025-12-23,Organic,782,4692,141,0
2025-12-23,Myntra,1770,10620,230,0
2025-12-24,Instagram,984,5904,108,0
2025-12-24,Meta Ads,896,6272,99,3461
2025-12-24,Google Ads,1690,10140,169,2702
2025-12-24,Organic,281,1967,42,0
2025-12-24,Myntra,651,2604,111,0
2025-12-25,Instagram,719,2157,86,0
2025-12-25,Meta Ads,1279,5116,166,2935
2025-12-25,Google Ads,1319,3957,119,3545
2025-12-25,Organic,1198,9584,216,0
2025-12-25,Myntra,1461,10227,88,0
2025-12-26,Instagram,554,2216,94,0
2025-12-26,Meta Ads,1479,7395,266,3054
2025-12-26,Google Ads,1914,13398,230,921
2025-12-26,Organic,1025,3075,92,0
2025-12-26,Myntra,1496,8976,120,0
2025-12-27,Instagram,289,1734,32,0
2025-12-27,Meta Ads,662,2648,113,1190
2025-12-27,Google Ads,719,2876,79,2966
2025-12-27,Organic,1026,7182,51,0
2025-12-27,Myntra,1685,5055,169,0
2025-12-28,Instagram,1857,11142,353,0
2025-12-28,Meta Ads,380,1520,38,1861
2025-12-28,Google Ads,1186,5930,142,2997
2025-12-28,Organic,1672,6688,117,0
2025-12-28,Myntra,1954,13678,117,0
2025-12-29,Instagram,275,1650,55,0
2025-12-29,Meta Ads,256,768,31,3466
2025-12-29,Google Ads,1697,5091,170,3930
2025-12-29,Organic,607,3035,61,0
2025-12-29,Myntra,904,5424,63,0
2025-12-30,Instagram,1098,8784,110,0
2025-12-30,Meta Ads,624,4368,44,3863
2025-12-30,Google Ads,1111,4444,89,2389
2025-12-30,Organic,1211,7266,242,0
2025-12-30,Myntra,369,2952,26,0
2025-12-31,Instagram,1976,7904,119,0
2025-12-31,Meta Ads,202,1414,38,2838
2025-12-31,Google Ads,1426,5704,157,4773
2025-12-31,Organic,1206,4824,205,0
2025-12-31,Myntra,1185,3555,59,0
2026-01-01,Instagram,685,3425,103,0
2026-01-01,Meta Ads,1505,9030,226,746
2026-01-01,Google Ads,844,6752,68,2404
2026-01-01,Organic,1683,5049,101,0
2026-01-01,Myntra,1507,10549,166,0
2026-01-02,Instagram,1535,6140,246,0
2026-01-02,Meta Ads,723,2892,101,1704
2026-01-02,Google Ads,232,1392,23,2850
2026-01-02,Organic,436,3488,74,0
2026-01-02,Myntra,756,3780,83,0
2026-01-03,Instagram,544,3808,109,0
2026-01-03,Meta Ads,396,2376,32,3695
2026-01-03,Google Ads,937,3748,103,1224
2026-01-03,Organic,731,4386,124,0
2026-01-03,Myntra,1598,6392,192,0
2026-01-04,Instagram,626,3756,50,0
2026-01-04,Meta Ads,1590,4770,111,732
2026-01-04,Google Ads,639,4473,58,4878
2026-01-04,Organic,1427,5708,228,0
2026-01-04,Myntra,1247,4988,112,0
2026-01-05,Instagram,1775,8875,89,0
2026-01-05,Meta Ads,1196,8372,179,2316
2026-01-05,Google Ads,1519,4557,197,2413
2026-01-05,Organic,1515,7575,212,0
2026-01-05,Myntra,684,2736,62,0
2026-01-06,Instagram,268,1340,27,0
2026-01-06,Meta Ads,1345,9415,242,549
2026-01-06,Google Ads,569,2845,108,2014
2026-01-06,Organic,1060,7420,201,0
2026-01-06,Myntra,1689,8445,220,0
2026-01-07,Instagram,928,2784,74,0
2026-01-07,Meta Ads,1521,12168,213,1264
2026-01-07,Google Ads,600,3000,30,4350
2026-01-07,Organic,751,2253,38,0
2026-01-07,Myntra,687,4809,34,0
2026-01-08,Instagram,594,2970,119,0
2026-01-08,Meta Ads,971,4855,175,1557
2026-01-08,Google Ads,1492,4476,269,2259
2026-01-08,Organic,1473,5892,280,0
2026-01-08,Myntra,1950,15600,234,0
2026-01-09,Instagram,586,2344,53,0
2026-01-09,Meta Ads,294,2352,59,1221
2026-01-09,Google Ads,1194,4776,143,3344
2026-01-09,Organic,1022,3066,174,0
2026-01-09,Myntra,1952,5856,254,0
2026-01-10,Instagram,1933,7732,329,0
2026-01-10,Meta Ads,561,1683,73,4212
2026-01-10,Google Ads,286,1430,17,1079
2026-01-10,Organic,1168,3504,93,0
2026-01-10,Myntra,1333,9331,80,0
2026-01-11,Instagram,1361,9527,150,0
2026-01-11,Meta Ads,1359,6795,272,2774
2026-01-11,Google Ads,1476,11808,133,4060
2026-01-11,Organic,965,3860,116,0
2026-01-11,Myntra,676,4732,41,0
2026-01-12,Instagram,596,4768,60,0
2026-01-12,Meta Ads,1266,8862,152,3656
2026-01-12,Google Ads,1270,10160,152,2507
2026-01-12,Organic,613,4904,123,0
2026-01-12,Myntra,364,2548,18,0
2026-01-13,Instagram,502,1506,90,0
2026-01-13,Meta Ads,294,1764,41,4062
2026-01-13,Google Ads,1692,8460,237,2667
2026-01-13,Organic,225,1575,41,0
2026-01-13,Myntra,379,2653,38,0
2026-01-14,Instagram,1330,3990,266,0
2026-01-14,Meta Ads,748,3740,150,4895
2026-01-14,Google Ads,957,6699,182,918
2026-01-14,Organic,517,1551,31,0
2026-01-14,Myntra,1048,6288,210,0
2026-01-15,Instagram,1958,11748,157,0
2026-01-15,Meta Ads,1574,9444,142,4904
2026-01-15,Google Ads,835,4175,150,3674
2026-01-15,Organic,326,2608,36,0
2026-01-15,Myntra,1969,7876,394,0
2026-01-16,Instagram,660,1980,119,0
2026-01-16,Meta Ads,1584,11088,127,4386
2026-01-16,Google Ads,521,2084,26,588
2026-01-16,Organic,1061,8488,85,0
2026-01-16,Myntra,1512,4536,302,0
2026-01-17,Instagram,1915,11490,268,0
2026-01-17,Meta Ads,1383,9681,249,4204
2026-01-17,Google Ads,850,2550,51,1995
2026-01-17,Organic,207,1242,41,0
2026-01-17,Myntra,1353,6765,216,0
2026-01-18,Instagram,763,3052,145,0
2026-01-18,Meta Ads,330,1650,59,4747
2026-01-18,Google Ads,1069,7483,75,2311
2026-01-18,Organic,208,1040,15,0
2026-01-18,Myntra,1378,5512,220,0
2026-01-19,Instagram,1438,8628,158,0
2026-01-19,Meta Ads,1829,10974,91,1199
2026-01-19,Google Ads,691,4146,41,2376
2026-01-19,Organic,644,2576,109,0
2026-01-19,Myntra,1087,5435,196,0
2026-01-20,Instagram,1984,7936,298,0
2026-01-20,Meta Ads,1017,8136,142,3525
2026-01-20,Google Ads,893,5358,152,3514
2026-01-20,Organic,897,3588,161,0
2026-01-20,Myntra,1039,6234,104,0
2026-01-21,Instagram,547,1641,77,0
2026-01-21,Meta Ads,1769,12383,124,3868
2026-01-21,Google Ads,520,2080,31,2992
2026-01-21,Organic,1447,10129,232,0
2026-01-21,Myntra,1848,14784,203,0
2026-01-22,Instagram,321,2568,19,0
